;column;description;unit;source
42;land_use_change_co2_per_capita;Annual CO₂ emissions from land-use change per capita - Annual emissions of carbon dioxide (CO₂) from land-use change, measured in tonnes per person.;tonnes per person;"Global Carbon Budget (2024) [https://globalcarbonbudget.org/]; Population based on various sources (2024) [https://ourworldindata.org/population-sources]"
43;methane;Annual methane emissions including land use - Measured in tonnes of carbon dioxide-equivalents over a 100-year timescale.;million tonnes;Jones et al. - National contributions to climate change (2024) [https://zenodo.org/records/7636699/latest]
44;methane_per_capita;Per capita methane emissions including land use - Measured in tonnes per person of carbon dioxide-equivalents over a 100-year timescale.;tonnes of CO₂ equivalents per person;"Jones et al. - National contributions to climate change (2024) [https://zenodo.org/records/7636699/latest]; Population based on various sources (2024) [https://ourworldindata.org/population-sources]"
45;nitrous_oxide;Annual nitrous oxide emissions including land use - Measured in tonnes of carbon dioxide-equivalents over a 100-year timescale.;million tonnes;Jones et al. - National contributions to climate change (2024) [https://zenodo.org/records/7636699/latest]
46;nitrous_oxide_per_capita;Per capita nitrous oxide emissions including land use - Measured in tonnes per person of carbon dioxide-equivalents over a 100-year timescale.;tonnes of CO₂ equivalents per person;"Jones et al. - National contributions to climate change (2024) [https://zenodo.org/records/7636699/latest]; Population based on various sources (2024) [https://ourworldindata.org/population-sources]"
47;oil_co2;Annual CO₂ emissions from oil - Annual emissions of carbon dioxide (CO₂) from oil, measured in million tonnes.;million tonnes;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
48;oil_co2_per_capita;Annual CO₂ emissions from oil (per capita) - Annual emissions of carbon dioxide (CO₂) from oil, measured in tonnes per person.;tonnes per person;"Global Carbon Budget (2024) [https://globalcarbonbudget.org/]; Population based on various sources (2024) [https://ourworldindata.org/population-sources]"
49;other_co2_per_capita;Annual CO₂ emissions from other industry (per capita) - Annual emissions of carbon dioxide (CO₂) from other industry sources, measured in tonnes per person.;tonnes per person;"Global Carbon Budget (2024) [https://globalcarbonbudget.org/]; Population based on various sources (2024) [https://ourworldindata.org/population-sources]"
50;other_industry_co2;Annual CO₂ emissions from other industry - Annual emissions of carbon dioxide (CO₂) from other industry sources, measured in million tonnes.;million tonnes;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
51;primary_energy_consumption;Primary energy consumption - Measured in terawatt-hours.;terawatt-hours;"U.S. Energy Information Administration - International Energy Data (2023) [https://www.eia.gov/opendata/bulkfiles.php]; Energy Institute - Statistical Review of World Energy (2024) [https://www.energyinst.org/statistical-review/]"
52;share_global_cement_co2;Share of global annual CO₂ emissions from cement - Annual emissions of carbon dioxide (CO₂) from cement, measured as a percentage of global emissions of CO₂ from cement in the same year.;%;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
53;share_global_co2;Share of global annual CO₂ emissions - Annual total emissions of carbon dioxide (CO₂), excluding land-use change, measured as a percentage of global emissions of CO₂ in the same year.;%;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
54;share_global_co2_including_luc;Share of global annual CO₂ emissions including land-use change - Annual total emissions of carbon dioxide (CO₂), including land-use change, measured as a percentage of global total emissions of CO₂ in the same year.;%;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
55;share_global_coal_co2;Share of global annual CO₂ emissions from coal - Annual emissions of carbon dioxide (CO₂) from coal, measured as a percentage of global emissions of CO₂ from coal in the same year.;%;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
56;share_global_cumulative_cement_co2;Share of global cumulative CO₂ emissions from cement - Cumulative emissions of carbon dioxide (CO₂) from cement since the first year of available data, measured as a percentage of global cumulative emissions of CO₂ from cement.;%;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
57;share_global_cumulative_co2;Share of global cumulative CO₂ emissions - Total cumulative emissions of carbon dioxide (CO₂), excluding land-use change, since the first year of available data, measured as a percentage of global total cumulative emissions of CO₂.;%;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
58;share_global_cumulative_co2_including_luc;Share of global cumulative CO₂ emissions including land-use change - Total cumulative emissions of carbon dioxide (CO₂), including land-use change, since the first year of available data, measured as a percentage of global total cumulative emissions of CO₂ (including land-use change).;%;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
59;share_global_cumulative_coal_co2;Share of global cumulative CO₂ emissions from coal - Cumulative emissions of carbon dioxide (CO₂) from coal since the first year of available data, measured as a percentage of global cumulative emissions of CO₂ from coal.;%;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
60;share_global_cumulative_flaring_co2;Share of global cumulative CO₂ emissions from flaring - Cumulative emissions of carbon dioxide (CO₂) from flaring since the first year of available data, measured as a percentage of global cumulative emissions of CO₂ from flaring.;%;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
61;share_global_cumulative_gas_co2;Share of global cumulative CO₂ emissions from gas - Cumulative emissions of carbon dioxide (CO₂) from gas since the first year of available data, measured as a percentage of global cumulative emissions of CO₂ from gas.;%;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
62;share_global_cumulative_luc_co2;Share of global cumulative CO₂ emissions from land-use change - Cumulative emissions of carbon dioxide (CO₂) from land-use change since the first year of available data, measured as a percentage of global cumulative emissions of CO₂ from land-use change.;%;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
63;share_global_cumulative_oil_co2;Share of global cumulative CO₂ emissions from oil - Cumulative emissions of carbon dioxide (CO₂) from oil since the first year of available data, measured as a percentage of global cumulative emissions of CO₂ from oil.;%;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
64;share_global_cumulative_other_co2;Share of global cumulative CO₂ emissions from other industry - Cumulative emissions of carbon dioxide (CO₂) from other industry sources since the first year of available data, measured as a percentage of global cumulative emissions of CO₂ from other industry sources.;%;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
65;share_global_flaring_co2;Share of global annual CO₂ emissions from flaring - Annual emissions of carbon dioxide (CO₂) from flaring, measured as a percentage of global emissions of CO₂ from flaring in the same year.;%;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
66;share_global_gas_co2;Share of global annual CO₂ emissions from gas - Annual emissions of carbon dioxide (CO₂) from gas, measured as a percentage of global emissions of CO₂ from gas in the same year.;%;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
67;share_global_luc_co2;Share of global annual CO₂ emissions from land-use change - Annual emissions of carbon dioxide (CO₂) from land-use change, measured as a percentage of global emissions of CO₂ from land-use change in the same year.;%;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
68;share_global_oil_co2;Share of global annual CO₂ emissions from oil - Annual emissions of carbon dioxide (CO₂) from oil, measured as a percentage of global emissions of CO₂ from oil in the same year.;%;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
69;share_global_other_co2;Share of global annual CO₂ emissions from other industry - Annual emissions of carbon dioxide (CO₂) from other industry sources, measured as a percentage of global emissions of CO₂ from other industry sources in the same year.;%;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
70;share_of_temperature_change_from_ghg;Share of contribution to global warming - Measured as a percentage of the world's temperature change.;%;Jones et al. - National contributions to climate change (2024) [https://zenodo.org/records/7636699/latest]
71;temperature_change_from_ch4;Change in global mean surface temperature caused by methane emissions - Measured in °C.;°C;Jones et al. - National contributions to climate change (2024) [https://zenodo.org/records/7636699/latest]
72;temperature_change_from_co2;Change in global mean surface temperature caused by CO₂ emissions - Measured in °C.;°C;Jones et al. - National contributions to climate change (2024) [https://zenodo.org/records/7636699/latest]
73;temperature_change_from_ghg;Change in global mean surface temperature caused by greenhouse gas emissions - Measured in °C.;°C;Jones et al. - National contributions to climate change (2024) [https://zenodo.org/records/7636699/latest]
74;temperature_change_from_n2o;Change in global mean surface temperature caused by nitrous oxide emissions - Measured in °C.;°C;Jones et al. - National contributions to climate change (2024) [https://zenodo.org/records/7636699/latest]
75;total_ghg;Annual greenhouse gas emissions including land use - Greenhouse gas emissions over a 100-year timescale.;million tonnes;Jones et al. - National contributions to climate change (2024) [https://zenodo.org/records/7636699/latest]
76;total_ghg_excluding_lucf;Annual greenhouse gas emissions from fossil fuels and industry - Greenhouse gas emissions over a 100-year timescale.;million tonnes;Jones et al. - National contributions to climate change (2024) [https://zenodo.org/records/7636699/latest]
77;trade_co2;Annual CO₂ emissions embedded in trade - Annual net carbon dioxide (CO₂) emissions embedded in trade, measured in million tonnes.;million tonnes;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
78;trade_co2_share;Share of annual CO₂ emissions embedded in trade - Annual net carbon dioxide (CO₂) emissions embedded in trade, measured as a percentage of emissions of CO₂.;%;Global Carbon Budget (2024) [https://globalcarbonbudget.org/]
